group1,group2,meandiff,p-adj,lower,upper,reject
Multi Grain | Ham and gherkins | no,Multi Grain | Ham and gherkins | yes,22.0,0.8075,-17.7331,61.7331,False
Whole Grain | Ham and gherkins | no,Whole Grain | Yeast spread | yes,-6.5,1.0,-46.2331,33.2331,False
Whole Grain | Ham and gherkins | yes,Whole Grain | Peanut butter | no,-40.0,0.0472,-79.7331,-0.2669,True
Whole Grain | Ham and gherkins | yes,Whole Grain | Peanut butter | yes,-8.5,1.0,-48.2331,31.2331,False
Whole Grain | Ham and gherkins | yes,Whole Grain | Yeast spread | no,-29.0,0.3781,-68.7331,10.7331,False
Whole Grain | Ham and gherkins | yes,Whole Grain | Yeast spread | yes,-18.5,0.9456,-58.2331,21.2331,False
Whole Grain | Peanut butter | no,Whole Grain | Peanut butter | yes,31.5,0.2537,-8.2331,71.2331,False
Whole Grain | Peanut butter | no,Whole Grain | Yeast spread | no,11.0,0.9999,-28.7331,50.7331,False
Whole Grain | Peanut butter | no,Whole Grain | Yeast spread | yes,21.5,0.8332,-18.2331,61.2331,False
Whole Grain | Peanut butter | yes,Whole Grain | Yeast spread | no,-20.5,0.8789,-60.2331,19.2331,False
Whole Grain | Peanut butter | yes,Whole Grain | Yeast spread | yes,-10.0,1.0,-49.7331,29.7331,False
Whole Grain | Yeast spread | no,Whole Grain | Yeast spread | yes,10.5,1.0,-29.2331,50.2331,False
